Identifiant;Maths;Phyique-Chime;NSI;Classe
Student1;9;4;15;P3
Student2;12;17;12;P5
Student3;20;20;20;P7
Student4;8;9;20;P2
Student5;19;13;16;P4
Student6;13;10;2;P7
Student7;0;8;15;P4
Student8;17;13;11;P4
Student9;20;18;10;P1
Student10;18;14;10;P7
Student11;11;10;13;P3
Student12;14;13;6;P1
Student13;2;0;0;P2
Student14;2;2;20;P7
Student15;6;10;20;P1
Student16;1;13;15;P3
Student17;13;11;20;P3
Student18;18;14;10;P3
Student19;10;2;14;P1
Student20;6;12;17;P5
Student21;20;9;4;P7
Student22;12;18;19;P4
Student23;0;15;2;P1
Student24;17;20;13;P1
Student25;4;6;2;P3
Student26;0;0;20;P1
Student27;13;18;18;P3
Student28;3;7;9;P6
Student29;11;12;0;P7
Student30;5;0;0;P7
Student31;8;5;2;P6
Student32;12;11;13;P7
Student33;8;8;20;P7
Student34;10;7;16;P7
Student35;16;8;9;P7
Student36;19;19;7;P7
Student37;15;15;0;P4
Student38;18;2;12;P7
Student39;9;19;14;P5
Student40;3;12;12;P1
Student41;10;9;3;P2
Student42;13;14;19;P4
Student43;16;8;3;P1
Student44;9;16;18;P1
Student45;4;7;19;P5
Student46;18;6;11;P4
Student47;7;18;19;P5
Student48;4;13;10;P6
Student49;0;13;19;P6
Student50;16;2;18;P1
Student51;6;7;1;P4
Student52;18;3;13;P7
Student53;10;17;8;P4
Student54;18;6;11;P6
Student55;15;4;7;P5
Student56;0;16;9;P3
Student57;8;14;14;P1
Student58;5;16;3;P6
Student59;17;18;13;P3
Student60;7;10;1;P5
Student61;19;6;9;P7
Student62;20;4;5;P4
Student63;16;8;2;P4
Student64;17;13;8;P7
Student65;5;9;17;P7
Student66;6;9;7;P3
Student67;4;5;19;P2
Student68;2;1;5;P5
Student69;5;14;11;P6
Student70;1;12;16;P1
Student71;15;3;5;P3
Student72;16;8;8;P2
Student73;8;2;7;P7
Student74;13;0;6;P1
Student75;12;1;0;P7
Student76;4;19;5;P4
Student77;15;5;11;P2
Student78;17;10;14;P6
Student79;3;18;16;P4
Student80;10;4;3;P5
Student81;5;7;16;P5
Student82;16;9;9;P6
Student83;0;1;12;P7
Student84;2;5;0;P2
Student85;5;5;7;P7
Student86;16;4;8;P1
Student87;20;3;18;P2
Student88;5;0;7;P4
Student89;14;2;13;P2
Student90;16;16;2;P4
Student91;8;14;7;P7
Student92;0;16;5;P7
Student93;10;16;11;P1
